// Generated collision boxes — paste into Setup()
        mCollisionEditor.addBox(21.8919f, 110.193f, 23.8919f, 112.193f, "tree_0");
        mCollisionEditor.addBox(-111.313f, -77.7498f, -109.313f, -75.7498f, "tree_30");
        mCollisionEditor.addBox(-90.0515f, -72.1579f, -88.0515f, -70.1579f, "tree_31");
        mCollisionEditor.addBox(109.544f, 103.715f, 111.544f, 105.715f, "tree_32");
        mCollisionEditor.addBox(116.136f, 87.3146f, 118.136f, 89.3146f, "tree_33");
        mCollisionEditor.addBox(104.421f, 68.0995f, 106.421f, 70.0995f, "tree_34");
        mCollisionEditor.addBox(99.8757f, 77.7861f, 101.876f, 79.7861f, "tree_35");
        mCollisionEditor.addBox(118.3f, -35.8836f, 120.3f, -33.8836f, "tree_36");
        mCollisionEditor.addBox(67.3463f, 93.7271f, 69.3463f, 95.7271f, "tree_37");
        mCollisionEditor.addBox(53.378f, -107.493f, 55.378f, -105.493f, "tree_38");
        mCollisionEditor.addBox(108.936f, 40.9651f, 110.936f, 42.9651f, "tree_39");
        mCollisionEditor.addBox(50.6394f, 96.0352f, 52.6394f, 98.0352f, "tree_40");
        mCollisionEditor.addBox(-23.0418f, 118.999f, -21.0418f, 120.999f, "tree_41");
        mCollisionEditor.addBox(54.459f, -90.4178f, 56.459f, -88.4178f, "tree_42");
        mCollisionEditor.addBox(-115.213f, 64.6891f, -113.213f, 66.6891f, "tree_43");
        mCollisionEditor.addBox(-98.0773f, -58.9142f, -96.0773f, -56.9142f, "tree_44");
        mCollisionEditor.addBox(-104.708f, 117.455f, -102.708f, 119.455f, "tree_45");
        mCollisionEditor.addBox(71.2852f, 106.355f, 73.2852f, 108.355f, "tree_46");
        mCollisionEditor.addBox(-10.4609f, -104.39f, -8.46086f, -102.39f, "tree_47");
        mCollisionEditor.addBox(90.7621f, 74.5695f, 92.7621f, 76.5695f, "tree_48");
        mCollisionEditor.addBox(112.459f, -59.1743f, 114.459f, -57.1743f, "tree_49");
        mCollisionEditor.addBox(115.243f, -47.4697f, 117.243f, -45.4697f, "tree_50");
        mCollisionEditor.addBox(-105.533f, -118.781f, -103.533f, -116.781f, "tree_51");
        mCollisionEditor.addBox(-79.8565f, 91.9687f, -77.8565f, 93.9687f, "tree_52");
        mCollisionEditor.addBox(98.592f, 98.0587f, 100.592f, 100.059f, "tree_53");
        mCollisionEditor.addBox(88.7968f, 108.403f, 90.7968f, 110.403f, "tree_54");
        mCollisionEditor.addBox(99.92f, -55.719f, 101.92f, -53.719f, "tree_55");
        mCollisionEditor.addBox(93.9739f, -69.2909f, 95.9739f, -67.2909f, "tree_56");
        mCollisionEditor.addBox(-115.263f, 101.032f, -113.263f, 103.032f, "tree_57");
        mCollisionEditor.addBox(13.8169f, 115.14f, 15.8169f, 117.14f, "tree_58");
        mCollisionEditor.addBox(-39.716f, 106.923f, -37.716f, 108.923f, "tree_59");
        mCollisionEditor.addBox(77.882f, 70.1205f, 79.882f, 72.1205f, "tree_60");
        mCollisionEditor.addBox(-100.33f, -78.6183f, -98.3304f, -76.6183f, "tree_61");
        mCollisionEditor.addBox(-116.933f, 52.4246f, -114.933f, 54.4246f, "tree_62");
        mCollisionEditor.addBox(-40.524f, -98.8289f, -38.524f, -96.8289f, "tree_63");
        mCollisionEditor.addBox(-89.5344f, -104.227f, -87.5344f, -102.227f, "tree_64");
        mCollisionEditor.addBox(37.8415f, -101.334f, 39.8415f, -99.3336f, "tree_65");
        mCollisionEditor.addBox(-103.988f, 87.2612f, -101.988f, 89.2612f, "tree_66");
        mCollisionEditor.addBox(-79.6381f, -97.9584f, -77.6381f, -95.9584f, "tree_67");
        mCollisionEditor.addBox(101.339f, -29.2877f, 103.339f, -27.2877f, "tree_68");
        mCollisionEditor.addBox(-81.6621f, -67.6372f, -79.6621f, -65.6372f, "tree_69");
        mCollisionEditor.addBox(-48.0184f, -106.763f, -46.0184f, -104.763f, "tree_70");
        mCollisionEditor.addBox(-89.7543f, 107.598f, -87.7543f, 109.598f, "tree_71");
        mCollisionEditor.addBox(-117.489f, 23.5342f, -115.489f, 25.5342f, "tree_72");
        mCollisionEditor.addBox(62.8851f, 77.2615f, 64.8851f, 79.2615f, "tree_73");
        mCollisionEditor.addBox(-111.401f, -86.2267f, -109.401f, -84.2267f, "tree_74");
        mCollisionEditor.addBox(-107.921f, 77.3468f, -105.921f, 79.3468f, "tree_75");
        mCollisionEditor.addBox(30.5332f, -114.059f, 32.5332f, -112.059f, "tree_76");
        mCollisionEditor.addBox(-114.978f, 89.6413f, -112.978f, 91.6413f, "tree_77");
        mCollisionEditor.addBox(-106.288f, -14.1617f, -104.288f, -12.1617f, "tree_78");
        mCollisionEditor.addBox(-109.875f, -100.152f, -107.875f, -98.1515f, "tree_79");
        mCollisionEditor.addBox(98.4723f, -18.5617f, 100.472f, -16.5617f, "tree_80");
        mCollisionEditor.addBox(41.14f, 93.8149f, 43.14f, 95.8149f, "tree_81");
        mCollisionEditor.addBox(-80.5466f, 78.3451f, -78.5466f, 80.3451f, "tree_82");
        mCollisionEditor.addBox(-72.2542f, -79.6811f, -70.2542f, -77.6811f, "tree_83");
        mCollisionEditor.addBox(-93.5949f, -116.989f, -91.5949f, -114.989f, "tree_84");
        mCollisionEditor.addBox(-30.7407f, -108.718f, -28.7407f, -106.718f, "tree_85");
        mCollisionEditor.addBox(-98.5401f, 66.4549f, -96.5401f, 68.4549f, "tree_86");
        mCollisionEditor.addBox(-15.0404f, 113.029f, -13.0404f, 115.029f, "tree_87");
        mCollisionEditor.addBox(-56.4149f, 118.422f, -54.4149f, 120.422f, "tree_88");
        mCollisionEditor.addBox(-63.6024f, 102.164f, -61.6024f, 104.164f, "tree_89");
        mCollisionEditor.addBox(82.6322f, -60.1434f, 84.6322f, -58.1434f, "tree_90");
        mCollisionEditor.addBox(-105.629f, 50.2449f, -103.629f, 52.2449f, "tree_91");
        mCollisionEditor.addBox(-99.5974f, 32.3464f, -97.5974f, 34.3464f, "tree_92");
        mCollisionEditor.addBox(-118.442f, 12.1395f, -116.442f, 14.1395f, "tree_93");
        mCollisionEditor.addBox(116.899f, -4.29173f, 118.899f, -2.29173f, "tree_94");
        mCollisionEditor.addBox(-108.682f, 26.7432f, -106.682f, 28.7432f, "tree_95");
        mCollisionEditor.addBox(115.566f, -21.2849f, 117.566f, -19.2849f, "tree_96");
        mCollisionEditor.addBox(89.6348f, -93.9041f, 91.6348f, -91.9041f, "tree_97");
        mCollisionEditor.addBox(42.8291f, 117.434f, 44.8291f, 119.434f, "tree_98");
        mCollisionEditor.addBox(71.5899f, -83.7377f, 73.5899f, -81.7377f, "tree_99");
        mCollisionEditor.addBox(60.3816f, -120.642f, 62.3816f, -118.642f, "tree_100");
        mCollisionEditor.addBox(-119.823f, 31.7932f, -117.823f, 33.7932f, "tree_101");
        mCollisionEditor.addBox(-102.6f, -92.377f, -100.6f, -90.377f, "tree_102");
        mCollisionEditor.addBox(99.3067f, 28.7112f, 101.307f, 30.7112f, "tree_103");
        mCollisionEditor.addBox(95.3414f, 57.1458f, 97.3414f, 59.1458f, "tree_104");
        mCollisionEditor.addBox(-109.888f, -41.6214f, -107.888f, -39.6214f, "tree_105");
        mCollisionEditor.addBox(-40.5302f, -111.993f, -38.5302f, -109.993f, "tree_106");
        mCollisionEditor.addBox(-73.9448f, -106.685f, -71.9448f, -104.685f, "tree_107");
        mCollisionEditor.addBox(-45.5016f, 116.763f, -43.5016f, 118.763f, "tree_108");
        mCollisionEditor.addBox(-67.613f, -117.874f, -65.613f, -115.874f, "tree_109");
        mCollisionEditor.addBox(-105.323f, 106.527f, -103.323f, 108.527f, "tree_110");
        mCollisionEditor.addBox(-117.409f, -94.3654f, -115.409f, -92.3654f, "tree_111");
        mCollisionEditor.addBox(-104.233f, -34.8372f, -102.233f, -32.8372f, "tree_112");
        mCollisionEditor.addBox(102.385f, -5.82951f, 104.385f, -3.82951f, "tree_113");
        mCollisionEditor.addBox(-89.3371f, 89.7884f, -87.3371f, 91.7884f, "tree_114");
        mCollisionEditor.addBox(108.771f, 61.0761f, 110.771f, 63.0761f, "tree_115");
        mCollisionEditor.addBox(-55.0304f, -87.4364f, -53.0304f, -85.4364f, "tree_116");
        mCollisionEditor.addBox(-26.3699f, -117.224f, -24.3699f, -115.224f, "tree_117");
        mCollisionEditor.addBox(-96.2306f, 54.8256f, -94.2306f, 56.8256f, "tree_118");
        mCollisionEditor.addBox(-69.7373f, 73.4893f, -67.7373f, 75.4893f, "tree_119");
        mCollisionEditor.addBox(33.394f, 116.367f, 35.394f, 118.367f, "tree_120");
        mCollisionEditor.addBox(-103.097f, 13.0757f, -101.097f, 15.0757f, "tree_121");
        mCollisionEditor.addBox(99.6729f, 107.098f, 101.673f, 109.098f, "tree_122");
        mCollisionEditor.addBox(68.6099f, 113.963f, 70.6099f, 115.963f, "tree_123");
        mCollisionEditor.addBox(76.5106f, 92.5371f, 78.5106f, 94.5371f, "tree_124");
        mCollisionEditor.addBox(118.487f, 5.68575f, 120.487f, 7.68575f, "tree_125");
        mCollisionEditor.addBox(112.299f, -10.9558f, 114.299f, -8.95584f, "tree_126");
        mCollisionEditor.addBox(105.664f, -119.29f, 107.664f, -117.29f, "tree_127");
        mCollisionEditor.addBox(118.964f, 16.5048f, 120.964f, 18.5048f, "tree_128");
        mCollisionEditor.addBox(-97.0649f, -100.144f, -95.0649f, -98.1439f, "tree_129");
        mCollisionEditor.addBox(-74.7423f, 101.417f, -72.7423f, 103.417f, "tree_130");
        mCollisionEditor.addBox(57.7209f, 117.118f, 59.7209f, 119.118f, "tree_131");
        mCollisionEditor.addBox(79.1377f, -79.7281f, 81.1377f, -77.7281f, "tree_132");
        mCollisionEditor.addBox(45.1234f, 104.332f, 47.1234f, 106.332f, "tree_133");
        mCollisionEditor.addBox(103.017f, 10.7074f, 105.017f, 12.7074f, "tree_134");
        mCollisionEditor.addBox(8.43622f, -113.621f, 10.4362f, -111.621f, "tree_135");
        mCollisionEditor.addBox(-49.0111f, -117.663f, -47.0111f, -115.663f, "tree_136");
        mCollisionEditor.addBox(-106.39f, -63.3052f, -104.39f, -61.3052f, "tree_137");
        mCollisionEditor.addBox(87.8334f, 85.8533f, 89.8334f, 87.8533f, "tree_138");
        mCollisionEditor.addBox(85.6321f, -69.2172f, 87.6321f, -67.2172f, "tree_139");
        mCollisionEditor.addBox(113.032f, 32.5057f, 115.032f, 34.5057f, "tree_140");
        mCollisionEditor.addBox(0.685158f, 115.201f, 2.68516f, 117.201f, "tree_141");
        mCollisionEditor.addBox(0.107918f, -116.478f, 2.10792f, -114.478f, "tree_142");
        mCollisionEditor.addBox(-48.0049f, 108.789f, -46.0049f, 110.789f, "tree_143");
        mCollisionEditor.addBox(-22.3103f, -104.153f, -20.3103f, -102.153f, "tree_144");
        mCollisionEditor.addBox(-78.9144f, -120.597f, -76.9144f, -118.597f, "tree_145");
        mCollisionEditor.addBox(15.6254f, 98.637f, 17.6254f, 100.637f, "tree_146");
        mCollisionEditor.addBox(-46.3367f, -93.1304f, -44.3367f, -91.1304f, "tree_147");
        mCollisionEditor.addBox(-104.451f, 59.8984f, -102.451f, 61.8984f, "tree_148");
        mCollisionEditor.addBox(19.2957f, -107.532f, 21.2957f, -105.532f, "tree_149");
        mCollisionEditor.addBox(117.915f, 101.155f, 119.915f, 103.155f, "tree_150");
        mCollisionEditor.addBox(-95.1776f, 114.407f, -93.1776f, 116.407f, "tree_151");
        mCollisionEditor.addBox(-84.3167f, -81.8688f, -82.3167f, -79.8688f, "tree_152");
        mCollisionEditor.addBox(-37.7644f, 93.5468f, -35.7644f, 95.5468f, "tree_153");
        mCollisionEditor.addBox(-32.8069f, 115.085f, -30.8069f, 117.085f, "tree_154");
        mCollisionEditor.addBox(86.5698f, 118.547f, 88.5698f, 120.547f, "tree_155");
        mCollisionEditor.addBox(89.3501f, -119.849f, 91.3501f, -117.849f, "tree_156");
        mCollisionEditor.addBox(-93.5412f, 77.3518f, -91.5412f, 79.3518f, "tree_157");
        mCollisionEditor.addBox(-70.4996f, 85.7892f, -68.4996f, 87.7892f, "tree_158");
        mCollisionEditor.addBox(-83.2343f, 68.4295f, -81.2343f, 70.4295f, "tree_159");
        mCollisionEditor.addBox(36.8f, -34f, 38.8f, -32f, "tree_160");
        mCollisionEditor.addBox(28.9f, -37.5f, 30.9f, -35.5f, "tree_161");
        mCollisionEditor.addBox(0.3f, -4.4f, 2.3f, -2.4f, "tree_162");
        mCollisionEditor.addBox(-2.3f, 13.9f, -0.3f, 15.9f, "tree_163");
        mCollisionEditor.addBox(1.2f, 21.7f, 3.2f, 23.7f, "tree_164");
        mCollisionEditor.addBox(12f, 31.4f, 14f, 33.4f, "tree_165");
        mCollisionEditor.addBox(32.4f, 57.3f, 34.4f, 59.3f, "tree_166");
        mCollisionEditor.addBox(33.4f, 67f, 35.4f, 69f, "tree_167");
        mCollisionEditor.addBox(25.4f, 74f, 27.4f, 76f, "tree_168");
        mCollisionEditor.addBox(14.5f, 76.8f, 16.5f, 78.8f, "tree_169");
        mCollisionEditor.addBox(-13.9f, 55.9f, -11.9f, 57.9f, "tree_170");
        mCollisionEditor.addBox(-22.8f, 47.6f, -20.8f, 49.6f, "tree_171");
        mCollisionEditor.addBox(-32f, 41.5f, -30f, 43.5f, "tree_172");
        mCollisionEditor.addBox(-34.4f, 28.9f, -32.4f, 30.9f, "tree_173");
        mCollisionEditor.addBox(-33.9f, 18.6f, -31.9f, 20.6f, "tree_174");
        mCollisionEditor.addBox(21.3f, -8.2f, 22.1f, -7.4f, "soldier_0");
        mCollisionEditor.addBox(34.9f, -14.3f, 35.7f, -13.5f, "soldier_1");
        mCollisionEditor.addBox(40.7f, -27.3f, 41.5f, -26.5f, "soldier_2");
        mCollisionEditor.addBox(19.7f, -33.1f, 20.5f, -32.3f, "soldier_3");
        mCollisionEditor.addBox(11.9f, -31.1f, 12.7f, -30.3f, "soldier_4");
        mCollisionEditor.addBox(2.9f, 70.5f, 3.7f, 71.3f, "soldier_5");
        mCollisionEditor.addBox(-6.5f, 61.9f, -5.7f, 62.7f, "soldier_6");
        mCollisionEditor.addBox(-31.7f, 9.9f, -30.9f, 10.7f, "soldier_7");
        mCollisionEditor.addBox(-23.4f, -3.9f, -22.6f, -3.1f, "soldier_8");
        mCollisionEditor.addBox(-18.6f, -12.3f, -17.8f, -11.5f, "soldier_9");
        mCollisionEditor.addBox(-17.7f, -26.3f, -16.9f, -25.5f, "soldier_10");
        mCollisionEditor.addBox(-15.6f, -41.5f, -14.8f, -40.7f, "soldier_11");
        mCollisionEditor.addBox(59.4911f, 73.5502f, 60.2911f, 74.3502f, "soldier_12");
        mCollisionEditor.addBox(24.6478f, 11.5387f, 25.4478f, 12.3387f, "soldier_13");
        mCollisionEditor.addBox(-3.16859f, 23.4465f, -2.36859f, 24.2465f, "soldier_14");
        mCollisionEditor.addBox(-73.3534f, -34.9944f, -72.5534f, -34.1944f, "soldier_15");
        mCollisionEditor.addBox(-10.0109f, 51.9283f, -9.21093f, 52.7283f, "soldier_16");
        mCollisionEditor.addBox(-77.2227f, 33.9266f, -76.4227f, 34.7266f, "soldier_17");
        mCollisionEditor.addBox(44.3416f, -9.24077f, 45.1416f, -8.44077f, "soldier_18");
        mCollisionEditor.addBox(48.3878f, -23.676f, 49.1878f, -22.876f, "soldier_19");
        mCollisionEditor.addBox(32.6582f, -77.9454f, 33.4583f, -77.1454f, "soldier_20");
        mCollisionEditor.addBox(-62.569f, 30.7344f, -61.769f, 31.5344f, "soldier_21");
        mCollisionEditor.addBox(-34.1665f, -41.7927f, -33.3665f, -40.9927f, "soldier_22");
        mCollisionEditor.addBox(42.7026f, 6.83354f, 43.5026f, 7.63354f, "soldier_23");
        mCollisionEditor.addBox(-72.7987f, 23.5114f, -71.9987f, 24.3114f, "soldier_24");
        mCollisionEditor.addBox(29.0796f, 30.0243f, 29.8796f, 30.8243f, "soldier_25");
        mCollisionEditor.addBox(-16.5814f, -69.8727f, -15.7814f, -69.0727f, "soldier_26");
        mCollisionEditor.addBox(-1.22923f, -21.096f, -0.429231f, -20.296f, "soldier_27");
        mCollisionEditor.addBox(13.9176f, -17.4773f, 14.7176f, -16.6773f, "soldier_28");
        mCollisionEditor.addBox(54.6039f, 26.1697f, 55.4039f, 26.9697f, "soldier_29");
        mCollisionEditor.addBox(-9.69968f, -76.2374f, -8.89968f, -75.4374f, "soldier_30");
        mCollisionEditor.addBox(-50.0928f, -26.069f, -49.2928f, -25.269f, "soldier_31");
        mCollisionEditor.addBox(-70.6526f, 31.9259f, -69.8526f, 32.7259f, "soldier_32");
        mCollisionEditor.addBox(37.3686f, 53.3429f, 38.1686f, 54.1429f, "soldier_33");
        mCollisionEditor.addBox(79.5042f, 18.9203f, 80.3042f, 19.7203f, "soldier_34");
        mCollisionEditor.addBox(-9.56831f, -42.598f, -8.76831f, -41.798f, "soldier_35");
        mCollisionEditor.addBox(-10.1203f, -52.2785f, -9.32025f, -51.4785f, "soldier_36");
        mCollisionEditor.addBox(21.6331f, 59.3665f, 22.4331f, 60.1665f, "soldier_37");
        mCollisionEditor.addBox(-38.2563f, 9.37417f, -37.4563f, 10.1742f, "soldier_38");
        mCollisionEditor.addBox(0.266992f, 42.3647f, 1.06699f, 43.1647f, "soldier_39");
        mCollisionEditor.addBox(-21.8916f, 43.1949f, -21.0916f, 43.9949f, "soldier_40");
        mCollisionEditor.addBox(-49.5097f, 12.1405f, -48.7097f, 12.9405f, "soldier_41");
        mCollisionEditor.addBox(38.04f, -0.507f, 40.907f, 0.507f, "wall2");
        mCollisionEditor.addBox(-11.61f, -0.207f, -8.643f, 0.293f, "wall1");
        mCollisionEditor.addBox(7.82179f, -10.4576f, 12.3838f, -9.55355f, "sandbag1");
        mCollisionEditor.addBox(17.013f, -15.391f, 23.187f, -14.659f, "sandbag2");
        mCollisionEditor.addBox(2.477f, -29.664f, 7.573f, -29.086f, "sandbag3");
        mCollisionEditor.addBox(-12.17f, -41.914f, -8.228f, -41.414f, "cornerwall");
        mCollisionEditor.addBox(11.4f, -43.6f, 18.5f, -43.1f, "building");
        mCollisionEditor.addBox(6.723f, -31.136f, 7.423f, -29.936f, "sandbag3_copy");
        mCollisionEditor.addBox(-8.82f, -41.114f, -8.128f, -38.114f, "cornerwall_copy");
        mCollisionEditor.addBox(56.3832f, -115.304f, 58.6332f, -113.804f, "new_11");
        mCollisionEditor.addBox(2.76157f, -26.1423f, 3.21157f, -13.9923f, "new_228");
        mCollisionEditor.addBox(-3.13843f, -26.2423f, -2.68843f, -14.0923f, "new_228_copy");
        mCollisionEditor.addBox(26.8616f, -26.4423f, 27.3116f, -14.2923f, "new_228_copy_copy");
        mCollisionEditor.addBox(32.7866f, -26.1924f, 33.2866f, -14.0423f, "new_228_copy_copy_copy");
        mCollisionEditor.addBox(27.0217f, -25.9311f, 33.0217f, -25.4311f, "new_231");
        mCollisionEditor.addBox(-2.97832f, -26.2311f, 3.02166f, -25.7311f, "new_231_copy");
        mCollisionEditor.addBox(-2.96161f, -14.2567f, -0.711613f, -13.7567f, "new_233");
        mCollisionEditor.addBox(0.938388f, -14.2567f, 3.18839f, -13.7567f, "new_233_copy");
        mCollisionEditor.addBox(26.9384f, -14.2567f, 29.1884f, -13.7567f, "new_233_copy_copy");
        mCollisionEditor.addBox(30.9384f, -14.2567f, 33.1884f, -13.7567f, "new_233_copy_copy_copy");
        mCollisionEditor.addBox(16.3f, -36.9001f, 18.4f, -36.4001f, "building_copy");
        mCollisionEditor.addBox(11.4f, -36.9001f, 14f, -36.4001f, "building_copy_copy");
        mCollisionEditor.addBox(18.05f, -43.5251f, 18.65f, -36.7751f, "building_copy_copy");
        mCollisionEditor.addBox(11.55f, -43.5251f, 12.15f, -36.7751f, "building_copy_copy_copy");
